"RelativePath","SizeBytes","LastWriteTime"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.json","93","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.json","182","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_desc-confounds_timeseries.json","23582","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_desc-confounds_timeseries.tsv","525901","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_hemi-L_space-fsaverage_bold.json","155","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_hemi-R_space-fsaverage_bold.json","155","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_space-fsLR_den-91k_bold.json","155","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.json","93","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.json","182","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-sharedreward_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_desc-confounds_timeseries.json","29279","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_desc-confounds_timeseries.tsv","585843","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_hemi-L_space-fsaverage_bold.json","148","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_hemi-R_space-fsaverage_bold.json","148","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_space-fsLR_den-91k_bold.json","148","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.json","86","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.json","175","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_desc-confounds_timeseries.json","28549","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_desc-confounds_timeseries.tsv","588416","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_hemi-L_space-fsaverage_bold.json","148","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_hemi-R_space-fsaverage_bold.json","148","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_space-fsLR_den-91k_bold.json","148","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.json","86","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.json","175","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-trust_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_desc-confounds_timeseries.json","25389","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_desc-confounds_timeseries.tsv","548555","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_hemi-L_space-fsaverage_bold.json","152","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_hemi-R_space-fsaverage_bold.json","152","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_space-fsLR_den-91k_bold.json","152","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.json","90","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.json","179","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_desc-confounds_timeseries.json","24058","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_desc-confounds_timeseries.tsv","543579","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_hemi-L_space-fsaverage_bold.json","152","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_hemi-R_space-fsaverage_bold.json","152","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_space-fsLR_den-91k_bold.json","152","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.json","90","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.json","179","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\func\sub-109_task-ultimatum_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-109\log\20220709-010932_70340846-32f0-47a9-bc05-d2d39723f7c5\fmriprep.toml","139","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_desc-aparcaseg_dseg.nii.gz","144","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_desc-aseg_dseg.nii.gz","144","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_desc-brain_mask.json","87","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_desc-brain_mask.nii.gz","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_desc-preproc_T1w.json","30","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_desc-preproc_T1w.nii.gz","148","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_dseg.nii.gz","144","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_from-fsnative_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_from-MNI152NLin2009cAsym_to-T1w_mode-image_xfm.h5","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_from-MNI152NLin6Asym_to-T1w_mode-image_xfm.h5","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_from-T1w_to-fsnative_mode-image_xfm.txt","132","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_from-T1w_to-MNI152NLin2009cAsym_mode-image_xfm.h5","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_from-T1w_to-MNI152NLin6Asym_mode-image_xfm.h5","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_hemi-L_inflated.surf.gii","150","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_hemi-L_midthickness.surf.gii","150","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_hemi-L_pial.surf.gii","150","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_hemi-L_smoothwm.surf.gii","150","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_hemi-R_inflated.surf.gii","150","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_hemi-R_midthickness.surf.gii","150","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_hemi-R_pial.surf.gii","150","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_hemi-R_smoothwm.surf.gii","150","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_label-CSF_probseg.nii.gz","144","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_label-GM_probseg.nii.gz","146","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_label-WM_probseg.nii.gz","144","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_space-MNI152NLin2009cAsym_desc-brain_mask.json","121","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","142","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_space-MNI152NLin2009cAsym_desc-preproc_T1w.json","29","18-Sep-26 7:56:35 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz","146","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_space-MNI152NLin2009cAsym_dseg.nii.gz","144","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_space-MNI152NLin2009cAsym_label-CSF_probseg.nii.gz","146","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_space-MNI152NLin2009cAsym_label-GM_probseg.nii.gz","146","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\anat\sub-110_space-MNI152NLin2009cAsym_label-WM_probseg.nii.gz","146","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_desc-about_T1w.html","134","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_desc-conform_T1w.html","134","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_desc-reconall_T1w.svg","138","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_desc-summary_T1w.html","134","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_dseg.svg","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_fmapid-auto00000_desc-phasediff_fieldmap.svg","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_space-MNI152NLin2009cAsym_T1w.svg","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_space-MNI152NLin6Asym_T1w.svg","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_task-sharedreward_run-1_desc-bbregister_bold.svg","140","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_task-sharedreward_run-1_desc-carpetplot_bold.svg","138","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_task-sharedreward_run-1_desc-compcorvar_bold.svg","136","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_task-sharedreward_run-1_desc-confoundcorr_bold.svg","138","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_task-sharedreward_run-1_desc-rois_bold.svg","138","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_task-sharedreward_run-1_desc-sdc_bold.svg","138","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_task-sharedreward_run-1_desc-summary_bold.html","136","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_task-sharedreward_run-1_desc-validation_bold.html","130","18-Sep-26 8:06:34 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-110\figures\sub-110_task-sharedreward_run-2_desc-bbregister_bold.svg","140","18-Sep-26 8:06:34 PM"
